trip_id,distance_km,estimated_duration_min,actual_duration_min,num_stops,vehicle_type,vehicle_age_years,load_weight_kg,departure_hour,day_of_week,weather_condition,region,is_late_delivery
1,19.35,37.2,55.9,17,van,2,118.6,15,Wed,rain,suburban,1
2,47.59,119.3,123.2,9,van,7,1171.4,1,Thu,clear,urban,0
3,36.87,110.7,102.1,2,van,13,1583.8,7,Sun,clear,urban,0
4,30.33,86.8,92.1,18,truck_large,5,83.7,5,Wed,rain,suburban,0
5,8.64,28.0,5.0,9,van,4,1121.9,15,Sun,rain,rural,0
6,8.64,21.1,21.1,6,van,12,1722.6,22,Wed,rain,urban,0
7,3.85,15.1,18.4,11,van,14,974.5,10,Thu,rain,rural,1
8,43.44,129.0,138.3,6,truck_small,8,58.0,16,Tue,clear,rural,0
9,30.45,65.4,55.3,6,van,9,71.5,22,Thu,windy,urban,0
10,35.7,86.5,87.3,13,truck_small,9,862.4,18,Sun,rain,suburban,0
11,2.01,5.0,5.0,11,van,3,352.3,10,Thu,clear,urban,0
12,48.53,157.1,159.7,14,van,3,1345.7,7,Wed,rain,urban,0
13,41.79,132.7,123.7,2,van,5,1432.2,21,Mon,clear,suburban,0
14,11.4,20.3,16.2,8,truck_large,5,396.9,3,Wed,clear,suburban,0
15,9.91,27.8,17.9,3,truck_large,10,1782.6,10,Fri,clear,urban,0
16,9.99,32.5,39.0,23,van,2,911.7,7,Thu,rain,rural,1
17,15.91,28.0,36.6,21,truck_small,1,328.5,8,Sat,snow,suburban,1
18,26.71,67.7,65.4,3,truck_large,8,1540.3,1,Thu,rain,rural,0
19,22.17,70.7,71.1,1,van,3,1590.5,15,Tue,clear,urban,0
20,15.27,24.4,10.0,24,truck_large,1,1296.6,5,Sun,clear,rural,0
21,30.98,86.9,83.9,19,van,1,1714.3,20,Sat,clear,urban,0
22,7.84,13.3,12.8,18,truck_large,11,1487.9,20,Wed,clear,urban,0
23,15.32,48.8,75.0,17,truck_small,2,1770.3,18,Tue,rain,suburban,1
24,18.95,59.8,48.6,20,truck_large,6,896.1,7,Thu,windy,suburban,0
25,23.35,68.1,82.7,24,truck_small,6,1507.8,13,Wed,clear,suburban,1
26,39.47,100.7,110.7,13,van,14,1999.5,23,Wed,rain,urban,0
27,10.78,30.2,33.0,3,truck_large,3,1463.6,15,Fri,windy,urban,0
28,26.2,75.7,93.3,1,van,12,272.7,11,Fri,clear,suburban,1
29,30.03,68.1,71.8,4,van,4,1060.7,4,Mon,rain,urban,0
30,3.28,13.2,17.0,13,truck_small,12,1195.3,23,Fri,rain,suburban,1
31,30.77,53.9,53.4,17,truck_small,13,389.7,23,Sun,rain,urban,0
32,9.36,24.8,37.1,11,truck_large,2,1927.6,18,Sat,clear,rural,1
33,4.19,10.2,21.1,2,van,2,392.4,17,Wed,rain,suburban,1
34,47.5,95.6,89.3,16,truck_small,7,396.2,8,Fri,rain,suburban,0
35,48.32,92.7,79.5,2,truck_small,13,1834.6,1,Mon,clear,rural,0
36,40.61,111.6,109.6,19,van,1,957.2,19,Thu,clear,suburban,0
37,15.93,33.8,25.8,23,van,7,173.2,11,Sat,clear,urban,0
